x,y,set
55.3846,97.1795,one
51.5385,96.0256,one
46.1538,94.4872,one
42.8205,91.4103,one
40.7692,88.3333,one
38.7179,84.8718,one
35.641,79.8718,one
33.0769,77.5641,one
28.9744,74.4872,one
26.1538,71.4103,one
23.0769,66.4103,one
22.3077,61.7949,one
22.3077,57.1795,one
23.3333,52.9487,one
25.8974,51.0256,one
29.4872,51.0256,one
32.8205,51.0256,one
35.3846,51.4103,one
40.2564,51.4103,one
44.1026,52.9487,one
46.6667,54.1026,one
50,55.2564,one
53.0769,55.641,one
56.6667,56.0256,one
59.2308,57.9487,one
61.2821,62.1795,one
61.5385,66.4103,one
61.7949,69.1026,one
57.4359,55.2564,one
54.8718,49.8718,one
52.5641,46.0256,one
48.2051,38.3333,one
49.4872,42.1795,one
51.0256,44.1026,one
45.3846,36.4103,one
42.8205,32.5641,one
38.7179,31.4103,one
35.1282,30.2564,one
32.5641,32.1795,one
30,36.7949,one
33.5897,41.4103,one
36.6667,45.641,one
38.2051,49.1026,one
29.7436,36.0256,one
29.7436,32.1795,one
30,29.1026,one
32.0513,26.7949,one
35.8974,25.2564,one
41.0256,25.2564,one
44.1026,25.641,one
47.1795,28.718,one
49.4872,31.4103,one
51.5385,34.8718,one
53.5897,37.5641,one
55.1282,40.641,one
56.6667,42.1795,one
59.2308,44.4872,one
62.3077,46.0256,one
64.8718,46.7949,one
67.9487,47.9487,one
70.5128,53.718,one
71.5385,60.641,one
71.5385,64.4872,one
69.4872,69.4872,one
46.9231,79.8718,one
48.2051,84.1026,one
50,85.2564,one
53.0769,85.2564,one
55.3846,86.0256,one
56.6667,86.0256,one
56.1538,82.9487,one
53.8462,80.641,one
51.2821,78.718,one
50,78.718,one
47.9487,77.5641,one
29.7436,59.8718,one
29.7436,62.1795,one
31.2821,62.5641,one
57.9487,99.4872,one
61.7949,99.1026,one
64.8718,97.5641,one
68.4615,94.1026,one
70.7692,91.0256,one
72.0513,86.4103,one
73.8462,83.3333,one
75.1282,79.1026,one
76.6667,75.2564,one
77.6923,71.4103,one
79.7436,66.7949,one
81.7949,60.2564,one
83.3333,55.2564,one
85.1282,51.4103,one
86.4103,47.5641,one
87.9487,46.0256,one
89.4872,42.5641,one
93.3333,39.8718,one
95.3846,36.7949,one
98.2051,33.718,one
56.6667,40.641,one
59.2308,38.3333,one
60.7692,33.718,one
63.0769,29.1026,one
64.1026,25.2564,one
64.359,24.1026,one
74.359,22.9487,one
71.2821,22.9487,one
67.9487,22.1795,one
65.8974,20.2564,one
63.0769,19.1026,one
61.2821,19.1026,one
